pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: 40.4000,                 loss: nan
second_0:                 episode reward: -40.4000,                 loss: nan
Score delta: 86.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/15826_0.
Episode: 15861, avg. length 1432.2
first_0:                 episode reward: 25.9000,                 loss: nan
second_0:                 episode reward: -25.9000,                 loss: 0.1131
Episode: 15881, avg. length 1182.1
first_0:                 episode reward: -43.6000,                 loss: nan
second_0:                 episode reward: 43.6000,                 loss: nan
Score delta: 64.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/15872_1.
Episode: 15901, avg. length 1267.55
first_0:                 episode reward: -67.7500,                 loss: 0.1173
second_0:                 episode reward: 67.7500,                 loss: nan
Episode: 15921, avg. length 1223.75
first_0:                 episode reward: -47.8000,                 loss: 0.1312
second_0:                 episode reward: 47.8000,                 loss: nan
Episode: 15941, avg. length 1525.75
first_0:                 episode reward: -19.6500,                 loss: 0.1495
second_0:                 episode reward: 19.6500,                 loss: nan
Episode: 15961, avg. length 1403.6
first_0:                 episode reward: 13.8000,                 loss: 0.1612
second_0:                 episode reward: -13.8000,                 loss: nan
Episode: 15981, avg. length 1000.9
first_0:                 episode reward: 23.5500,                 loss: nan
second_0:                 episode reward: -23.5500,                 loss: nan
Score delta: 74.4, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/15977_0.
Episode: 16001, avg. length 1452.95
first_0:                 episode reward: 23.6500,                 loss: nan
second_0:                 episode reward: -23.6500,                 loss: 0.1070
Episode: 16021, avg. length 1111.75
first_0:                 episode reward: 18.3000,                 loss: nan
second_0:                 episode reward: -18.3000,                 loss: 0.1101
Episode: 16041, avg. length 793.9
first_0:                 episode reward: -17.4000,                 loss: nan
second_0:                 episode reward: 17.4000,                 loss: 0.1148
Episode: 16061, avg. length 858.6
first_0:                 episode reward: -55.4000,                 loss: nan
second_0:                 episode reward: 55.4000,                 loss: nan
Score delta: 94.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/16043_1.
Episode: 16081, avg. length 779.35
first_0:                 episode reward: -74.6000,                 loss: 0.0889
second_0:                 episode reward: 74.6000,                 loss: nan
Episode: 16101, avg. length 1011.45
first_0:                 episode reward: -42.2500,                 loss: 0.0958
second_0:                 episode reward: 42.2500,                 loss: nan
Episode: 16121, avg. length 887.25
first_0:                 episode reward: -66.5000,                 loss: 0.0995
second_0:                 episode reward: 66.5000,                 loss: nan
Episode: 16141, avg. length 936.15
first_0:                 episode reward: 4.3500,                 loss: 0.1072
second_0:                 episode reward: -4.3500,                 loss: nan
Episode: 16161, avg. length 891.75
first_0:                 episode reward: -8.3000,                 loss: 0.1127
second_0:                 episode reward: 8.3000,                 loss: nan
Episode: 16181, avg. length 1031.7
first_0:                 episode reward: 52.4500,                 loss: nan
second_0:                 episode reward: -52.4500,                 loss: nan
Score delta: 62.4, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/16170_0.
Episode: 16201, avg. length 1197.0
first_0:                 episode reward: 52.9000,                 loss: nan
second_0:                 episode reward: -52.9000,                 loss: 0.1031
Episode: 16221, avg. length 1423.5
first_0:                 episode reward: 36.7000,                 loss: nan
second_0:                 episode reward: -36.7000,                 loss: 0.1128
Episode: 16241, avg. length 1102.4
first_0:                 episode reward: 3.6000,                 loss: nan
second_0:                 episode reward: -3.6000,                 loss: 0.1256
Episode: 16261, avg. length 772.85
first_0:                 episode reward: -71.7000,                 loss: nan
second_0:                 episode reward: 71.7000,                 loss: nan
Score delta: 69.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/16243_1.
Episode: 16281, avg. length 1392.1
first_0:                 episode reward: -23.6500,                 loss: 0.0954
second_0:                 episode reward: 23.6500,                 loss: nan
Episode: 16301, avg. length 907.75
first_0:                 episode reward: 66.6000,                 loss: nan
second_0:                 episode reward: -66.6000,                 loss: nan
Score delta: 61.8, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/16290_0.
Episode: 16321, avg. length 684.9
first_0:                 episode reward: 85.0500,                 loss: nan
second_0:                 episode reward: -85.0500,                 loss: 0.1116
Episode: 16341, avg. length 1351.2
first_0:                 episode reward: 48.8000,                 loss: nan
second_0:                 episode reward: -48.8000,                 loss: 0.1100
Episode: 16361, avg. length 1546.4
first_0:                 episode reward: 26.1500,                 loss: nan
second_0:                 episode reward: -26.1500,                 loss: 0.1112
Episode: 16381, avg. length 1210.85
first_0:                 episode reward: 45.8000,                 loss: nan
second_0:                 episode reward: -45.8000,                 loss: 0.1248
Episode: 16401, avg. length 1153.8
first_0:                 episode reward: 22.8000,                 loss: nan
second_0:                 episode reward: -22.8000,                 loss: 0.1433
Episode: 16421, avg. length 1229.3
first_0:                 episode reward: 0.4500,                 loss: nan
second_0:                 episode reward: -0.4500,                 loss: 0.1416
Episode: 16441, avg. length 1232.95
first_0:                 episode reward: -8.1000,                 loss: nan
second_0:                 episode reward: 8.1000,                 loss: 0.1377
Episode: 16461, avg. length 729.25
first_0:                 episode reward: -69.5000,                 loss: nan
second_0:                 episode reward: 69.5000,                 loss: nan
Score delta: 75.8, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/16446_1.
Episode: 16481, avg. length 778.85
first_0:                 episode reward: -75.3000,                 loss: 0.0680
second_0:                 episode reward: 75.3000,                 loss: nan
Episode: 16501, avg. length 844.45
first_0:                 episode reward: -61.3000,                 loss: 0.0697
second_0:                 episode reward: 61.3000,                 loss: nan
Episode: 16521, avg. length 768.2
first_0:                 episode reward: -31.4000,                 loss: 0.0770
second_0:                 episode reward: 31.4000,                 loss: nan
Episode: 16541, avg. length 1079.8
first_0:                 episode reward: 45.7000,                 loss: nan
second_0:                 episode reward: -45.7000,                 loss: nan
Score delta: 61.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/16534_0.
Episode: 16561, avg. length 923.4
first_0:                 episode reward: 72.5500,                 loss: nan
second_0:                 episode reward: -72.5500,                 loss: 0.1269
Episode: 16581, avg. length 1220.7
first_0:                 episode reward: 42.7500,                 loss: nan
second_0:                 episode reward: -42.7500,                 loss: 0.1392
Episode: 16601, avg. length 1170.55
first_0:                 episode reward: 36.4500,                 loss: nan
