pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
Load boxing_v1 environment in type pettingzoo.
Env observation space: Box(0.0, 1.0, (130,), float32) action space: Discrete(18)
random seed: 96
<env.wrappers.mars_wrappers.Dict2TupleWrapper object at 0x7f8e4a335750>
boxing_v1 pettingzoo
Load boxing_v1 environment in type pettingzoo.
Env observation space: Box(0.0, 1.0, (130,), float32) action space: Discrete(18)
random seed: 85
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nxdo2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'selfplay_score_delta': 60, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20211109_1530/pettingzoo_boxing_v1_nxdo2. 
 Save logs to: /home/zihan/research/MARS/data/log/20211109_1530/pettingzoo_boxing_v1_nxdo2.
Episode: 14621, avg. length 1601.2
first_0:                 episode reward: -4.0000,                 loss: 0.1224
second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 14641, avg. length 1582.6
first_0:                 episode reward: -2.8000,                 loss: 0.1244
second_0:                 episode reward: 2.8000,                 loss: nan
Episode: 14661, avg. length 1562.55
first_0:                 episode reward: -9.8000,                 loss: 0.1248
second_0:                 episode reward: 9.8000,                 loss: nan
Episode: 14681, avg. length 1418.0
first_0:                 episode reward: -0.1000,                 loss: 0.1257
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 14701, avg. length 1266.95
first_0:                 episode reward: 1.4000,                 loss: 0.1256
second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 14721, avg. length 1250.35
first_0:                 episode reward: 37.7500,                 loss: nan
second_0:                 episode reward: -37.7500,                 loss: nan
Score delta: 63.8, udpate first_0.
Episode: 14741, avg. length 1530.2
first_0:                 episode reward: 35.8500,                 loss: nan
second_0:                 episode reward: -35.8500,                 loss: 0.1021
Episode: 14761, avg. length 1568.1
first_0:                 episode reward: 26.4000,                 loss: nan
second_0:                 episode reward: -26.4000,                 loss: 0.0817
Episode: 14781, avg. length 1769.9
first_0:                 episode reward: 10.7000,                 loss: nan
second_0:                 episode reward: -10.7000,                 loss: 0.0868
Episode: 14801, avg. length 1525.75
first_0:                 episode reward: 28.6500,                 loss: nan
second_0:                 episode reward: -28.6500,                 loss: 0.0793
Episode: 14821, avg. length 1712.7
first_0:                 episode reward: 2.3500,                 loss: nan
second_0:                 episode reward: -2.3500,                 loss: 0.0915
Episode: 14841, avg. length 1287.9
first_0:                 episode reward: -49.9500,                 loss: nan
second_0:                 episode reward: 49.9500,                 loss: nan
Score delta: 65.6, udpate second_0.
Episode: 14861, avg. length 1230.2
first_0:                 episode reward: -45.1500,                 loss: 0.1071
second_0:                 episode reward: 45.1500,                 loss: nan
Episode: 14881, avg. length 1299.6
first_0:                 episode reward: -37.3000,                 loss: 0.1141
second_0:                 episode reward: 37.3000,                 loss: nan
Episode: 14901, avg. length 1371.85
first_0:                 episode reward: -34.8500,                 loss: 0.1156
second_0:                 episode reward: 34.8500,                 loss: nan
Episode: 14921, avg. length 1292.8
first_0:                 episode reward: -32.6000,                 loss: 0.1195
second_0:                 episode reward: 32.6000,                 loss: nan
Episode: 14941, avg. length 1407.3
first_0:                 episode reward: -30.3000,                 loss: 0.1193
second_0:                 episode reward: 30.3000,                 loss: nan
Episode: 14961, avg. length 1603.2
first_0:                 episode reward: -19.2000,                 loss: 0.1214
second_0:                 episode reward: 19.2000,                 loss: nan
Episode: 14981, avg. length 1505.6
first_0:                 episode reward: -21.7000,                 loss: 0.1246
second_0:                 episode reward: 21.7000,                 loss: nan
Episode: 15001, avg. length 1563.5
first_0:                 episode reward: -21.8000,                 loss: 0.1272
second_0:                 episode reward: 21.8000,                 loss: nan
Episode: 15021, avg. length 1425.3
first_0:                 episode reward: -22.2000,                 loss: 0.1315
second_0:                 episode reward: 22.2000,                 loss: nan
Episode: 15041, avg. length 1418.5
first_0:                 episode reward: -23.8000,                 loss: 0.1394
second_0:                 episode reward: 23.8000,                 loss: nan
Episode: 15061, avg. length 1191.05
first_0:                 episode reward: -40.1500,                 loss: 0.1307
second_0:                 episode reward: 40.1500,                 loss: nan
Episode: 15081, avg. length 1374.75
first_0:                 episode reward: -41.1000,                 loss: 0.1270
second_0:                 episode reward: 41.1000,                 loss: nan
Episode: 15101, avg. length 1610.1
first_0:                 episode reward: -29.7000,                 loss: 0.1152
second_0:                 episode reward: 29.7000,                 loss: nan
Episode: 15121, avg. length 1482.85
first_0:                 episode reward: -27.2000,                 loss: 0.1205
second_0:                 episode reward: 27.2000,                 loss: nan
Episode: 15141, avg. length 1540.4
first_0:                 episode reward: -31.2500,                 loss: 0.1340
second_0:                 episode reward: 31.2500,                 loss: nan
Episode: 15161, avg. length 1562.2
first_0:                 episode reward: -9.1000,                 loss: 0.1336
second_0:                 episode reward: 9.1000,                 loss: nan
Episode: 15181, avg. length 1426.4
first_0:                 episode reward: -17.8000,                 loss: 0.1441
second_0:                 episode reward: 17.8000,                 loss: nan
Episode: 15201, avg. length 1472.5
first_0:                 episode reward: -19.3500,                 loss: 0.1461
second_0:                 episode reward: 19.3500,                 loss: nan
Episode: 15221, avg. length 1526.0
first_0:                 episode reward: -9.7000,                 loss: 0.1545
second_0:                 episode reward: 9.7000,                 loss: nan
Episode: 15241, avg. length 1427.0
first_0:                 episode reward: -9.9000,                 loss: 0.1531
second_0:                 episode reward: 9.9000,                 loss: nan
Episode: 15261, avg. length 1281.75
first_0:                 episode reward: -10.8500,                 loss: 0.1561
second_0:                 episode reward: 10.8500,                 loss: nan
Episode: 15281, avg. length 1224.45
first_0:                 episode reward: -28.3500,                 loss: 0.1542
second_0:                 episode reward: 28.3500,                 loss: nan
Episode: 15301, avg. length 1468.25
first_0:                 episode reward: 5.2000,                 loss: 0.1563
second_0:                 episode reward: -5.2000,                 loss: nan
Episode: 15321, avg. length 1507.35
first_0:                 episode reward: 3.7500,                 loss: 0.1605
second_0:                 episode reward: -3.7500,                 loss: nan
Episode: 15341, avg. length 1277.05
first_0:                 episode reward: -2.3500,                 loss: 0.1653
second_0:                 episode reward: 2.3500,                 loss: nan
Episode: 15361, avg. length 1431.6
first_0:                 episode reward: 41.3500,                 loss: nan
second_0:                 episode reward: -41.3500,                 loss: nan
Score delta: 69.2, udpate first_0.
Episode: 15381, avg. length 1486.0
first_0:                 episode reward: 23.8000,                 loss: nan
second_0:                 episode reward: -23.8000,                 loss: 0.1324
Episode: 15401, avg. length 1233.25
first_0:                 episode reward: -3.1500,                 loss: nan
second_0:                 episode reward: 3.1500,                 loss: 0.1214
Episode: 15421, avg. length 1144.15
first_0:                 episode reward: -36.6500,                 loss: nan
second_0:                 episode reward: 36.6500,                 loss: nan
Score delta: 75.4, udpate second_0.
Episode: 15441, avg. length 1288.95
first_0:                 episode reward: -44.1500,                 loss: 0.1003
second_0:                 episode reward: 44.1500,                 loss: nan
Episode: 15461, avg. length 1129.15
first_0:                 episode reward: -57.5000,                 loss: 0.0959
second_0:                 episode reward: 57.5000,                 loss: nan
Episode: 15481, avg. length 1477.3
first_0:                 episode reward: -38.9500,                 loss: 0.1059
second_0:                 episode reward: 38.9500,                 loss: nan
Episode: 15501, avg. length 1529.0
first_0:                 episode reward: -28.6500,                 loss: 0.1119
second_0:                 episode reward: 28.6500,                 loss: nan
Episode: 15521, avg. length 1564.95
first_0:                 episode reward: -19.8500,                 loss: 0.1130
second_0:                 episode reward: 19.8500,                 loss: nan
Episode: 15541, avg. length 1277.45
first_0:                 episode reward: -53.2000,                 loss: 0.1077
second_0:                 episode reward: 53.2000,                 loss: nan
Episode: 15561, avg. length 1177.75
first_0:                 episode reward: -45.5000,                 loss: 0.1041
second_0:                 episode reward: 45.5000,                 loss: nan
Episode: 15581, avg. length 1616.25
first_0:                 episode reward: 3.5500,                 loss: 0.1078
second_0:                 episode reward: -3.5500,                 loss: nan
Episode: 15601, avg. length 1687.85
first_0:                 episode reward: 16.1500,                 loss: nan
second_0:                 episode reward: -16.1500,                 loss: nan
Score delta: 63.4, udpate first_0.
