pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: 46.2500,                 loss: nan
Episode: 19121, avg. length 1586.95
first_0:                 episode reward: -38.4500,                 loss: 0.5432
second_0:                 episode reward: 38.4500,                 loss: nan
Episode: 19141, avg. length 1637.5
first_0:                 episode reward: -41.8500,                 loss: 0.4987
second_0:                 episode reward: 41.8500,                 loss: nan
Episode: 19161, avg. length 1673.9
first_0:                 episode reward: -46.3500,                 loss: 0.5116
second_0:                 episode reward: 46.3500,                 loss: nan
Episode: 19181, avg. length 1615.5
first_0:                 episode reward: -36.6000,                 loss: 0.5021
second_0:                 episode reward: 36.6000,                 loss: nan
Episode: 19201, avg. length 1572.1
first_0:                 episode reward: -34.4000,                 loss: 0.5469
second_0:                 episode reward: 34.4000,                 loss: nan
Episode: 19221, avg. length 1590.15
first_0:                 episode reward: -55.7500,                 loss: 0.5658
second_0:                 episode reward: 55.7500,                 loss: nan
Episode: 19241, avg. length 1706.4
first_0:                 episode reward: -42.2500,                 loss: 0.4989
second_0:                 episode reward: 42.2500,                 loss: nan
Episode: 19261, avg. length 1549.1
first_0:                 episode reward: -42.0000,                 loss: 0.5052
second_0:                 episode reward: 42.0000,                 loss: nan
Episode: 19281, avg. length 1474.75
first_0:                 episode reward: -52.9000,                 loss: 0.5649
second_0:                 episode reward: 52.9000,                 loss: nan
Episode: 19301, avg. length 1683.9
first_0:                 episode reward: -34.8000,                 loss: 0.5002
second_0:                 episode reward: 34.8000,                 loss: nan
Episode: 19321, avg. length 1569.8
first_0:                 episode reward: -48.6500,                 loss: 0.5316
second_0:                 episode reward: 48.6500,                 loss: nan
Episode: 19341, avg. length 1589.9
first_0:                 episode reward: -37.5000,                 loss: 0.5638
second_0:                 episode reward: 37.5000,                 loss: nan
Episode: 19361, avg. length 1590.1
first_0:                 episode reward: -42.4500,                 loss: 0.5965
second_0:                 episode reward: 42.4500,                 loss: nan
Episode: 19381, avg. length 1622.6
first_0:                 episode reward: -26.2000,                 loss: 0.6015
second_0:                 episode reward: 26.2000,                 loss: nan
Episode: 19401, avg. length 1590.05
first_0:                 episode reward: -54.7500,                 loss: 0.5296
second_0:                 episode reward: 54.7500,                 loss: nan
Episode: 19421, avg. length 1636.5
first_0:                 episode reward: -42.3500,                 loss: 0.5421
second_0:                 episode reward: 42.3500,                 loss: nan
Episode: 19441, avg. length 1590.85
first_0:                 episode reward: -46.7500,                 loss: 0.5775
second_0:                 episode reward: 46.7500,                 loss: nan
Episode: 19461, avg. length 1562.25
first_0:                 episode reward: -37.9500,                 loss: 0.5883
second_0:                 episode reward: 37.9500,                 loss: nan
Episode: 19481, avg. length 1668.1
first_0:                 episode reward: -30.2500,                 loss: 0.5002
second_0:                 episode reward: 30.2500,                 loss: nan
Episode: 19501, avg. length 1584.7
first_0:                 episode reward: -43.4000,                 loss: 0.5212
second_0:                 episode reward: 43.4000,                 loss: nan
Episode: 19521, avg. length 1659.0
first_0:                 episode reward: -25.8500,                 loss: 0.5097
second_0:                 episode reward: 25.8500,                 loss: nan
Episode: 19541, avg. length 1606.1
first_0:                 episode reward: -55.5500,                 loss: 0.5468
second_0:                 episode reward: 55.5500,                 loss: nan
Episode: 19561, avg. length 1636.0
first_0:                 episode reward: -37.9500,                 loss: 0.5472
second_0:                 episode reward: 37.9500,                 loss: nan
Episode: 19581, avg. length 1460.55
first_0:                 episode reward: -54.7000,                 loss: 0.6174
second_0:                 episode reward: 54.7000,                 loss: nan
Episode: 19601, avg. length 1469.05
first_0:                 episode reward: -43.8000,                 loss: 0.5827
second_0:                 episode reward: 43.8000,                 loss: nan
Episode: 19621, avg. length 1463.65
first_0:                 episode reward: -46.5500,                 loss: 0.5794
second_0:                 episode reward: 46.5500,                 loss: nan
Episode: 19641, avg. length 1628.85
first_0:                 episode reward: -39.3000,                 loss: 0.5006
second_0:                 episode reward: 39.3000,                 loss: nan
Episode: 19661, avg. length 1312.2
first_0:                 episode reward: -66.1500,                 loss: 0.6472
second_0:                 episode reward: 66.1500,                 loss: nan
Episode: 19681, avg. length 1686.95
first_0:                 episode reward: -26.9500,                 loss: 0.5510
second_0:                 episode reward: 26.9500,                 loss: nan
Episode: 19701, avg. length 1405.95
first_0:                 episode reward: -63.9500,                 loss: 0.5859
second_0:                 episode reward: 63.9500,                 loss: nan
Episode: 19721, avg. length 1657.7
first_0:                 episode reward: -37.3500,                 loss: 0.5821
second_0:                 episode reward: 37.3500,                 loss: nan
Episode: 19741, avg. length 1671.95
first_0:                 episode reward: -34.5500,                 loss: 0.5246
second_0:                 episode reward: 34.5500,                 loss: nan
Episode: 19761, avg. length 1628.9
first_0:                 episode reward: -39.4500,                 loss: 0.5663
second_0:                 episode reward: 39.4500,                 loss: nan
Episode: 19781, avg. length 1650.75
first_0:                 episode reward: -38.1500,                 loss: 0.4552
second_0:                 episode reward: 38.1500,                 loss: nan
Episode: 19801, avg. length 1611.8
first_0:                 episode reward: -43.7000,                 loss: 0.5640
second_0:                 episode reward: 43.7000,                 loss: nan
Episode: 19821, avg. length 1674.7
first_0:                 episode reward: -46.3500,                 loss: 0.5301
second_0:                 episode reward: 46.3500,                 loss: nan
Episode: 19841, avg. length 1585.6
first_0:                 episode reward: -40.1000,                 loss: 0.5437
second_0:                 episode reward: 40.1000,                 loss: nan
