pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: -6.0000,                 loss: 27.1879
second_0:                 episode reward: 6.0000,                 loss: nan
Episode: 16081, avg. length 1784.0
first_0:                 episode reward: -0.8500,                 loss: 16.3171
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 16101, avg. length 1784.0
first_0:                 episode reward: -1.7000,                 loss: 17.4771
second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 16121, avg. length 1784.0
first_0:                 episode reward: -2.9000,                 loss: 18.3704
second_0:                 episode reward: 2.9000,                 loss: nan
Episode: 16141, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 4.8846
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 16161, avg. length 1784.0
first_0:                 episode reward: -1.2000,                 loss: 2.5603
second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 16181, avg. length 1784.0
first_0:                 episode reward: -6.1000,                 loss: 18.8059
second_0:                 episode reward: 6.1000,                 loss: nan
Episode: 16201, avg. length 1784.0
first_0:                 episode reward: -0.6500,                 loss: 13.5169
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 16221, avg. length 1784.0
first_0:                 episode reward: -4.3000,                 loss: 17.9917
second_0:                 episode reward: 4.3000,                 loss: nan
Episode: 16241, avg. length 1784.0
first_0:                 episode reward: -1.4500,                 loss: 23.1261
second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 16261, avg. length 1784.0
first_0:                 episode reward: -1.8000,                 loss: 3.2033
second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 16281, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 2.6100
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 16301, avg. length 1784.0
first_0:                 episode reward: -3.6000,                 loss: 16.5731
second_0:                 episode reward: 3.6000,                 loss: nan
Episode: 16321, avg. length 1784.0
first_0:                 episode reward: -3.1000,                 loss: 26.2964
second_0:                 episode reward: 3.1000,                 loss: nan
Episode: 16341, avg. length 1784.0
first_0:                 episode reward: -2.3000,                 loss: 27.0664
second_0:                 episode reward: 2.3000,                 loss: nan
Episode: 16361, avg. length 1784.0
first_0:                 episode reward: -2.9500,                 loss: 21.5957
second_0:                 episode reward: 2.9500,                 loss: nan
Episode: 16381, avg. length 1784.0
first_0:                 episode reward: -3.7000,                 loss: 16.0279
second_0:                 episode reward: 3.7000,                 loss: nan
Episode: 16401, avg. length 1784.0
first_0:                 episode reward: -2.1500,                 loss: 6.9012
second_0:                 episode reward: 2.1500,                 loss: nan
Episode: 16421, avg. length 1784.0
first_0:                 episode reward: -0.5500,                 loss: 9.2611
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 16441, avg. length 1784.0
first_0:                 episode reward: -2.1000,                 loss: 4.6055
second_0:                 episode reward: 2.1000,                 loss: nan
Episode: 16461, avg. length 1784.0
first_0:                 episode reward: -1.6000,                 loss: 11.6821
second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 16481, avg. length 1784.0
first_0:                 episode reward: -0.8500,                 loss: 6.4781
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 16501, avg. length 1784.0
first_0:                 episode reward: -3.7500,                 loss: 9.2990
second_0:                 episode reward: 3.7500,                 loss: nan
Episode: 16521, avg. length 1784.0
first_0:                 episode reward: -5.6500,                 loss: 26.1233
second_0:                 episode reward: 5.6500,                 loss: nan
Episode: 16541, avg. length 1784.0
first_0:                 episode reward: -1.5000,                 loss: 36.7980
second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 16561, avg. length 1784.0
first_0:                 episode reward: -4.1000,                 loss: 11.0946
second_0:                 episode reward: 4.1000,                 loss: nan
Episode: 16581, avg. length 1784.0
first_0:                 episode reward: -2.9000,                 loss: 40.0939
second_0:                 episode reward: 2.9000,                 loss: nan
Episode: 16601, avg. length 1784.0
first_0:                 episode reward: -1.1000,                 loss: 24.3048
second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 16621, avg. length 1784.0
first_0:                 episode reward: -0.9000,                 loss: 2.0878
second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 16641, avg. length 1784.0
first_0:                 episode reward: -1.4500,                 loss: 5.8882
second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 16661, avg. length 1784.0
first_0:                 episode reward: -0.9000,                 loss: 6.4025
second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 16681, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 1.6106
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 16701, avg. length 1784.0
first_0:                 episode reward: -1.1500,                 loss: 2.7192
second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 16721, avg. length 1784.0
first_0:                 episode reward: -2.4000,                 loss: 8.1534
second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 16741, avg. length 1784.0
first_0:                 episode reward: -0.9000,                 loss: 8.6523
second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 16761, avg. length 1784.0
first_0:                 episode reward: -1.3000,                 loss: 3.3108
second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 16781, avg. length 1784.0
first_0:                 episode reward: -5.0500,                 loss: 8.7902
second_0:                 episode reward: 5.0500,                 loss: nan
Episode: 16801, avg. length 1784.0
first_0:                 episode reward: -2.8500,                 loss: 29.5265
second_0:                 episode reward: 2.8500,                 loss: nan
Episode: 16821, avg. length 1784.0
first_0:                 episode reward: -3.5000,                 loss: 27.5637
second_0:                 episode reward: 3.5000,                 loss: nan
Episode: 16841, avg. length 1784.0
first_0:                 episode reward: -3.3000,                 loss: 10.0843
second_0:                 episode reward: 3.3000,                 loss: nan
