pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: -1.9000,                 loss: 0.0005
second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 18001, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0006
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 18021, avg. length 1784.0
first_0:                 episode reward: -2.3000,                 loss: 0.0006
second_0:                 episode reward: 2.3000,                 loss: nan
Episode: 18041, avg. length 1784.0
first_0:                 episode reward: -1.2500,                 loss: 0.0006
second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 18061, avg. length 1784.0
first_0:                 episode reward: -1.3500,                 loss: 0.0007
second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 18081, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 0.0004
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 18101, avg. length 1784.0
first_0:                 episode reward: -0.5000,                 loss: 0.0002
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 18121, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0002
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 18141, avg. length 1784.0
first_0:                 episode reward: -0.8000,                 loss: 0.0001
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 18161, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0002
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 18181, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0000
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 18201, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0000
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 18221, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.0000
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 18241, avg. length 1784.0
first_0:                 episode reward: -2.4000,                 loss: 0.0007
second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 18261, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0005
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 18281, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.0001
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 18301, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.0001
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 18321, avg. length 1784.0
first_0:                 episode reward: -0.5500,                 loss: 0.0001
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 18341, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 0.0004
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 18361, avg. length 1784.0
first_0:                 episode reward: -0.5000,                 loss: 0.0002
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 18381, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 0.0003
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 18401, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0001
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 18421, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 0.0001
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 18441, avg. length 1784.0
first_0:                 episode reward: -0.7500,                 loss: 0.0002
second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 18461, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 0.0007
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 18481, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0007
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 18501, avg. length 1784.0
first_0:                 episode reward: -0.8500,                 loss: 0.0002
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 18521, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.0002
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 18541, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 0.0003
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 18561, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 0.0002
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 18581, avg. length 1784.0
first_0:                 episode reward: -1.1500,                 loss: 0.0003
second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 18601, avg. length 1784.0
first_0:                 episode reward: -2.3000,                 loss: 0.0008
second_0:                 episode reward: 2.3000,                 loss: nan
Episode: 18621, avg. length 1784.0
first_0:                 episode reward: -1.0500,                 loss: 0.0008
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 18641, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 0.0003
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 18661, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0001
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 18681, avg. length 1784.0
first_0:                 episode reward: -1.8000,                 loss: 0.0002
second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 18701, avg. length 1784.0
first_0:                 episode reward: -1.0500,                 loss: 0.0007
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 18721, avg. length 1784.0
first_0:                 episode reward: -1.8500,                 loss: 0.0007
second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 18741, avg. length 1784.0
first_0:                 episode reward: 0.4000,                 loss: 0.0007
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 18761, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 0.0004
second_0:                 episode reward: 0.1500,                 loss: nan
