pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Episode: 13841, avg. length 643.45
first_0:                 episode reward: -0.3500,                 loss: nan
second_0:                 episode reward: 0.3500,                 loss: nan
Score delta: 4.2, udpate second_0.
Episode: 13861, avg. length 670.2
first_0:                 episode reward: 0.4000,                 loss: 0.0158
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 13881, avg. length 669.55
first_0:                 episode reward: -0.2000,                 loss: 0.0109
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 13901, avg. length 688.9
first_0:                 episode reward: 0.1000,                 loss: 0.0098
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 13921, avg. length 694.85
first_0:                 episode reward: -0.4500,                 loss: 0.0097
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 13941, avg. length 668.15
first_0:                 episode reward: -1.0000,                 loss: 0.0093
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 13961, avg. length 713.55
first_0:                 episode reward: -0.0500,                 loss: 0.0092
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 13981, avg. length 603.0
first_0:                 episode reward: -1.4000,                 loss: 0.0096
second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 14001, avg. length 631.2
first_0:                 episode reward: 0.5500,                 loss: 0.0112
second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 14021, avg. length 675.25
first_0:                 episode reward: -0.9000,                 loss: 0.0114
second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 14041, avg. length 711.3
first_0:                 episode reward: 0.2000,                 loss: 0.0110
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 14061, avg. length 688.2
first_0:                 episode reward: -0.2500,                 loss: 0.0107
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 14081, avg. length 630.05
first_0:                 episode reward: 0.2000,                 loss: 0.0105
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 14101, avg. length 654.15
first_0:                 episode reward: 0.4000,                 loss: 0.0104
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 14121, avg. length 667.6
first_0:                 episode reward: -0.2000,                 loss: 0.0102
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 14141, avg. length 667.85
first_0:                 episode reward: 0.6000,                 loss: 0.0102
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 14161, avg. length 639.9
first_0:                 episode reward: 0.3000,                 loss: 0.0097
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 14181, avg. length 655.6
first_0:                 episode reward: -0.4000,                 loss: 0.0092
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 14201, avg. length 664.8
first_0:                 episode reward: -0.8000,                 loss: 0.0096
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 14221, avg. length 680.55
first_0:                 episode reward: -0.2500,                 loss: 0.0098
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 14241, avg. length 696.95
first_0:                 episode reward: -0.4000,                 loss: 0.0100
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 14261, avg. length 656.5
first_0:                 episode reward: -1.3500,                 loss: 0.0098
second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 14281, avg. length 643.85
first_0:                 episode reward: 0.5000,                 loss: 0.0100
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 14301, avg. length 612.95
first_0:                 episode reward: 0.9000,                 loss: 0.0102
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 14321, avg. length 686.4
first_0:                 episode reward: -0.3500,                 loss: 0.0098
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 14341, avg. length 679.8
first_0:                 episode reward: -0.0500,                 loss: 0.0098
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 14361, avg. length 659.0
first_0:                 episode reward: 0.6500,                 loss: 0.0100
second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 14381, avg. length 652.15
first_0:                 episode reward: 0.3000,                 loss: 0.0100
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 14401, avg. length 688.65
first_0:                 episode reward: -0.6500,                 loss: 0.0099
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 14421, avg. length 644.35
first_0:                 episode reward: -1.1000,                 loss: 0.0099
second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 14441, avg. length 659.7
first_0:                 episode reward: -0.3500,                 loss: 0.0104
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 14461, avg. length 648.25
first_0:                 episode reward: -0.2000,                 loss: 0.0103
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 14481, avg. length 663.3
first_0:                 episode reward: -0.2500,                 loss: 0.0101
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 14501, avg. length 669.6
first_0:                 episode reward: -0.1000,                 loss: 0.0102
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 14521, avg. length 655.1
first_0:                 episode reward: -1.0500,                 loss: 0.0104
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 14541, avg. length 638.05
first_0:                 episode reward: 1.0000,                 loss: 0.0105
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 14561, avg. length 699.95
first_0:                 episode reward: 1.0500,                 loss: 0.0103
second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 14581, avg. length 758.3
first_0:                 episode reward: -0.6000,                 loss: 0.0104
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 14601, avg. length 759.85
first_0:                 episode reward: 0.2000,                 loss: 0.0101
