2021-10-02 16:43:54.302774: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:43:54.302864: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:43:54.302871: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
<env.mdp.mdp_wrapper.MDPWrapper object at 0x7f5c6f2f3a90>
No agent are not learnable.
Arguments:  {'env_name': 'None', 'env_type': 'None', 'num_envs': 1, 'ram': True, 'seed': 11, 'algorithm': 'NashDQNExploiter', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 3000, 'exploiter_update_itr': 1}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-3', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [32, 32], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash', 'marl_spec': {}}
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32281351, 0.22572883, 0.22572883, 0.22572883]), array([3.33333333e-01, 3.33333333e-01, 5.62532694e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32281445, 0.22572852, 0.22572852, 0.22572852]), array([3.33333333e-01, 3.33333333e-01, 5.62554564e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26428187, 0.23572016, 0.23572016, 0.26427781]), array([3.33333333e-01, 3.33333333e-01, 2.13997188e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32281097, 0.22572968, 0.22572968, 0.22572968]), array([3.33333333e-01, 3.33333333e-01, 5.62473785e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.26428216, 0.23572101, 0.23572101, 0.26427581]), array([3.33333333e-01, 3.33333333e-01, 2.13985775e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32281921, 0.22572693, 0.22572693, 0.22572693]), array([3.33333333e-01, 3.33333333e-01, 5.62665033e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32281933, 0.22572689, 0.22572689, 0.22572689]), array([3.33333333e-01, 3.33333333e-01, 5.62667807e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.2642787 , 0.23571942, 0.23571942, 0.26428247]), array([3.33333333e-01, 3.33333333e-01, 2.14007904e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
Episode: 331, avg. length 6.7
agent0:                 episode reward: -1.3000,                 loss: 0.1231
agent1:                 episode reward: 1.3000,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32281221, 0.22572926, 0.22572926, 0.22572926]), array([3.33333333e-01, 3.33333333e-01, 5.62502558e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.264279  , 0.23572068, 0.23572068, 0.26427963]), array([3.33333333e-01, 3.33333333e-01, 2.13988108e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32281919, 0.22572694, 0.22572694, 0.22572694]), array([3.33333333e-01, 3.33333333e-01, 5.62664458e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
(array([0.32281847, 0.22572718, 0.22572718, 0.22572718]), array([3.33333333e-01, 3.33333333e-01, 5.62647815e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32281926, 0.22572691, 0.22572691, 0.22572691]), array([3.33333333e-01, 3.33333333e-01, 5.62666080e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
(array([0.32281852, 0.22572716, 0.22572716, 0.22572716]), array([3.33333333e-01, 3.33333333e-01, 5.62648862e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32281853, 0.22572716, 0.22572716, 0.22572716]), array([3.33333333e-01, 3.33333333e-01, 5.62649071e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.26428188, 0.23571973, 0.23571973, 0.26427865]), array([3.33333333e-01, 3.33333333e-01, 2.14003025e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26428187, 0.23571974, 0.23571974, 0.26427866]), array([3.33333333e-01, 3.33333333e-01, 2.14002984e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32281839, 0.2257272 , 0.2257272 , 0.2257272 ]), array([3.33333333e-01, 3.33333333e-01, 5.62645826e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26428151, 0.23571863, 0.23571863, 0.26428123]), array([3.33333333e-01, 3.33333333e-01, 2.14017795e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26428007, 0.2357203 , 0.2357203 , 0.26427934]), array([3.33333333e-01, 3.33333333e-01, 2.13993754e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26427815, 0.23571962, 0.23571962, 0.2642826 ]), array([3.33333333e-01, 3.33333333e-01, 2.14005163e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32281669, 0.22572777, 0.22572777, 0.22572777]), array([3.33333333e-01, 3.33333333e-01, 5.62606368e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32281666, 0.22572778, 0.22572778, 0.22572778]), array([3.33333333e-01, 3.33333333e-01, 5.62605740e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32281533, 0.22572822, 0.22572822, 0.22572822]), array([3.33333333e-01, 3.33333333e-01, 5.62574971e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.26428045, 0.23572142, 0.23572142, 0.26427671]), array([3.33333333e-01, 3.33333333e-01, 2.13978719e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26428334, 0.23571774, 0.23571774, 0.26428118]), array([3.33333333e-01, 3.33333333e-01, 2.14031612e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.3228158 , 0.22572807, 0.22572807, 0.22572807]), array([3.33333333e-01, 3.33333333e-01, 5.62585855e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26428152, 0.23571741, 0.23571741, 0.26428367]), array([3.33333333e-01, 3.33333333e-01, 2.14036455e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32281366, 0.22572878, 0.22572878, 0.22572878]), array([3.33333333e-01, 3.33333333e-01, 5.62536252e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26427848, 0.23572047, 0.23572047, 0.26428058]), array([3.33333333e-01, 3.33333333e-01, 2.13991786e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32281367, 0.22572878, 0.22572878, 0.22572878]), array([3.33333333e-01, 3.33333333e-01, 5.62536356e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32281367, 0.22572878, 0.22572878, 0.22572878]), array([3.33333333e-01, 3.33333333e-01, 5.62536461e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.26427834, 0.23571986, 0.23571986, 0.26428195]), array([3.33333333e-01, 3.33333333e-01, 2.14001402e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32281771, 0.22572743, 0.22572743, 0.22572743]), array([3.33333333e-01, 3.33333333e-01, 5.62630231e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32281503, 0.22572832, 0.22572832, 0.22572832]), array([3.33333333e-01, 3.33333333e-01, 5.62567855e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26428153, 0.23571767, 0.23571767, 0.26428312]), array([3.33333333e-01, 3.33333333e-01, 2.14032340e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32281578, 0.22572807, 0.22572807, 0.22572807]), array([3.33333333e-01, 3.33333333e-01, 5.62585436e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32281445, 0.22572852, 0.22572852, 0.22572852]), array([3.33333333e-01, 3.33333333e-01, 5.62554460e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32281576, 0.22572808, 0.22572808, 0.22572808]), array([3.33333333e-01, 3.33333333e-01, 5.62584913e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32281502, 0.22572833, 0.22572833, 0.22572833]), array([3.33333333e-01, 3.33333333e-01, 5.62567750e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
(array([0.32280797, 0.22573068, 0.22573068, 0.22573068]), array([3.33333333e-01, 3.33333333e-01, 5.62404109e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.26428197, 0.23572011, 0.23572011, 0.26427782]), array([3.33333333e-01, 3.33333333e-01, 2.13998016e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32281707, 0.22572764, 0.22572764, 0.22572764]), array([3.33333333e-01, 3.33333333e-01, 5.62615264e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26428489, 0.23571667, 0.23571667, 0.26428177]), array([3.33333333e-01, 3.33333333e-01, 2.14047558e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32280789, 0.2257307 , 0.2257307 , 0.2257307 ]), array([3.33333333e-01, 3.33333333e-01, 5.62402226e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.2642796 , 0.23572358, 0.23572358, 0.26427325]), array([3.33333333e-01, 3.33333333e-01, 2.13948387e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
Episode: 341, avg. length 6.4
agent0:                 episode reward: -1.4500,                 loss: 0.1260
agent1:                 episode reward: 1.4500,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26427835, 0.23572023, 0.23572023, 0.26428118]), array([3.33333333e-01, 3.33333333e-01, 2.13995590e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
(array([0.32281854, 0.22572715, 0.22572715, 0.22572715]), array([3.33333333e-01, 3.33333333e-01, 5.62649490e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32281979, 0.22572674, 0.22572674, 0.22572674]), array([3.33333333e-01, 3.33333333e-01, 5.62678484e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26427948, 0.23571772, 0.23571772, 0.26428507]), array([3.33333333e-01, 3.33333333e-01, 2.14033322e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32281665, 0.22572778, 0.22572778, 0.22572778]), array([3.33333333e-01, 3.33333333e-01, 5.62605531e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26428032, 0.2357215 , 0.2357215 , 0.26427667]), array([3.33333333e-01, 3.33333333e-01, 2.13977434e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26428063, 0.23572273, 0.23572273, 0.26427392]), array([3.33333333e-01, 3.33333333e-01, 2.13960952e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32281661, 0.2257278 , 0.2257278 , 0.2257278 ]), array([3.33333333e-01, 3.33333333e-01, 5.62604589e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
(array([0.32281851, 0.22572716, 0.22572716, 0.22572716]), array([3.33333333e-01, 3.33333333e-01, 5.62648757e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26428145, 0.23571769, 0.23571769, 0.26428316]), array([3.33333333e-01, 3.33333333e-01, 2.14032101e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32281049, 0.22572984, 0.22572984, 0.22572984]), array([3.33333333e-01, 3.33333333e-01, 5.62462694e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32281049, 0.22572984, 0.22572984, 0.22572984]), array([3.33333333e-01, 3.33333333e-01, 5.62462485e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26427827, 0.2357196 , 0.2357196 , 0.26428253]), array([3.33333333e-01, 3.33333333e-01, 2.14005417e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.26428025, 0.23572052, 0.23572052, 0.26427872]), array([3.33333333e-01, 3.33333333e-01, 2.13990910e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32281792, 0.22572736, 0.22572736, 0.22572736]), array([3.33333333e-01, 3.33333333e-01, 5.62635045e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32281847, 0.22572718, 0.22572718, 0.22572718]), array([3.33333333e-01, 3.33333333e-01, 5.62647710e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.2642838 , 0.23571916, 0.23571916, 0.26427788]), array([3.33333333e-01, 3.33333333e-01, 2.14012608e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.3228185 , 0.22572717, 0.22572717, 0.22572717]), array([3.33333333e-01, 3.33333333e-01, 5.62648548e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32281664, 0.22572779, 0.22572779, 0.22572779]), array([3.33333333e-01, 3.33333333e-01, 5.62605217e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
(array([0.32281851, 0.22572716, 0.22572716, 0.22572716]), array([3.33333333e-01, 3.33333333e-01, 5.62648600e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26428009, 0.23572024, 0.23572024, 0.26427942]), array([3.33333333e-01, 3.33333333e-01, 2.13994532e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
(array([0.3228096 , 0.22573013, 0.22573013, 0.22573013]), array([3.33333333e-01, 3.33333333e-01, 5.62441979e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32281044, 0.22572985, 0.22572985, 0.22572985]), array([3.33333333e-01, 3.33333333e-01, 5.62461543e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.26427834, 0.23571986, 0.23571986, 0.26428193]), array([3.33333333e-01, 3.33333333e-01, 2.14001274e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
Episode: 351, avg. length 5.1
agent0:                 episode reward: -0.5500,                 loss: nan
agent1:                 episode reward: 0.5500,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
(array([0.26428154, 0.23571766, 0.23571766, 0.26428314]), array([3.33333333e-01, 3.33333333e-01, 2.14032520e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32281367, 0.22572878, 0.22572878, 0.22572878]), array([3.33333333e-01, 3.33333333e-01, 5.62536461e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32281499, 0.22572834, 0.22572834, 0.22572834]), array([3.33333333e-01, 3.33333333e-01, 5.62566913e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32281526, 0.22572825, 0.22572825, 0.22572825]), array([3.33333333e-01, 3.33333333e-01, 5.62573192e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32281526, 0.22572825, 0.22572825, 0.22572825]), array([3.33333333e-01, 3.33333333e-01, 5.62573192e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
(array([0.3228184, 0.2257272, 0.2257272, 0.2257272]), array([3.33333333e-01, 3.33333333e-01, 5.62646140e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32281791, 0.22572736, 0.22572736, 0.22572736]), array([3.33333333e-01, 3.33333333e-01, 5.62634679e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26428326, 0.23571776, 0.23571776, 0.26428121]), array([3.33333333e-01, 3.33333333e-01, 2.14031203e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.3228072 , 0.22573093, 0.22573093, 0.22573093]), array([3.33333333e-01, 3.33333333e-01, 5.62386221e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.26427825, 0.23571991, 0.23571991, 0.26428193]), array([3.33333333e-01, 3.33333333e-01, 2.14000628e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32281444, 0.22572852, 0.22572852, 0.22572852]), array([3.33333333e-01, 3.33333333e-01, 5.62554251e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26427817, 0.23571966, 0.23571966, 0.26428251]), array([3.33333333e-01, 3.33333333e-01, 2.14004592e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.2642782 , 0.23571965, 0.23571965, 0.2642825 ]), array([3.33333333e-01, 3.33333333e-01, 2.14004706e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.26427826, 0.23571989, 0.23571989, 0.26428195]), array([3.33333333e-01, 3.33333333e-01, 2.14000883e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32281575, 0.22572808, 0.22572808, 0.22572808]), array([3.33333333e-01, 3.33333333e-01, 5.62584704e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32281573, 0.22572809, 0.22572809, 0.22572809]), array([3.33333333e-01, 3.33333333e-01, 5.62584285e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32281573, 0.22572809, 0.22572809, 0.22572809]), array([3.33333333e-01, 3.33333333e-01, 5.62584076e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.26427848, 0.23572045, 0.23572045, 0.26428061]), array([3.33333333e-01, 3.33333333e-01, 2.13992098e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.26427823, 0.23571991, 0.23571991, 0.26428195]), array([3.33333333e-01, 3.33333333e-01, 2.14000714e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32281446, 0.22572851, 0.22572851, 0.22572851]), array([3.33333333e-01, 3.33333333e-01, 5.62554669e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
(array([0.32281847, 0.22572718, 0.22572718, 0.22572718]), array([3.33333333e-01, 3.33333333e-01, 5.62647815e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
(array([0.32281847, 0.22572718, 0.22572718, 0.22572718]), array([3.33333333e-01, 3.33333333e-01, 5.62647658e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26427809, 0.2357197 , 0.2357197 , 0.26428251]), array([3.33333333e-01, 3.33333333e-01, 2.14004037e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26427809, 0.2357197 , 0.2357197 , 0.2642825 ]), array([3.33333333e-01, 3.33333333e-01, 2.14003996e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32281558, 0.22572814, 0.22572814, 0.22572814]), array([3.33333333e-01, 3.33333333e-01, 5.62580727e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32281527, 0.22572824, 0.22572824, 0.22572824]), array([3.33333333e-01, 3.33333333e-01, 5.62573401e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26428033, 0.2357215 , 0.2357215 , 0.26427667]), array([3.33333333e-01, 3.33333333e-01, 2.13977554e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
(array([0.32281843, 0.22572719, 0.22572719, 0.22572719]), array([3.33333333e-01, 3.33333333e-01, 5.62646768e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32281311, 0.22572896, 0.22572896, 0.22572896]), array([3.33333333e-01, 3.33333333e-01, 5.62523381e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32281144, 0.22572952, 0.22572952, 0.22572952]), array([3.33333333e-01, 3.33333333e-01, 5.62484666e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
(array([0.32280718, 0.22573094, 0.22573094, 0.22573094]), array([3.33333333e-01, 3.33333333e-01, 5.62385698e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
Episode: 361, avg. length 5.5
agent0:                 episode reward: -0.8000,                 loss: nan
agent1:                 episode reward: 0.8000,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26427984, 0.23571823, 0.23571823, 0.2642837 ]), array([3.33333333e-01, 3.33333333e-01, 2.14025233e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.26428022, 0.2357205 , 0.2357205 , 0.26427877]), array([3.33333333e-01, 3.33333333e-01, 2.13991056e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32281535, 0.22572822, 0.22572822, 0.22572822]), array([3.33333333e-01, 3.33333333e-01, 5.62575390e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32281845, 0.22572718, 0.22572718, 0.22572718]), array([3.33333333e-01, 3.33333333e-01, 5.62647396e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.26427819, 0.23571966, 0.23571966, 0.2642825 ]), array([3.33333333e-01, 3.33333333e-01, 2.14004618e-10, 3.33333333e-01]))
